"","sample_ID","otter_region","site","core_letter","layer_number","layer_thickness","sample_volume","pan_number","na.rm","dry_bulk_density","sed_dw_pre_450C","om_weight","im_weight","percent_om","percent_im","om.im_ratio"
"109","","Low","L01","A",3,1.3,25.5125,3,TRUE,1.48999549240568,38.01351,4.17760000000001,NA,10.9897770555784,NA,NA
"110","","Low","L01","A",4,1.2,23.55,4,TRUE,1.54104840764331,36.29169,2.32347,NA,6.40220943141529,NA,NA
"111","","Low","L01","A",5,1.4,27.475,5,TRUE,1.39454012738853,38.31499,2.4867,NA,6.49014915572208,NA,NA
"112","","Low","L01","A",6,1.3,25.5125,6,TRUE,1.37676080352768,35.12461,2.72909,NA,7.76973751452329,NA,NA
"113","","Low","L01","A",7,1.2,23.55,7,TRUE,1.35815498938429,31.98455,2.89645,3.12259,9.05577849305367,10.0012234931177,0.927579349194097
"114","","Low","L01","A",8,1.3,25.5125,8,TRUE,1.462078588927,37.30128,2.55219,NA,6.8420976438342,NA,NA
"115","","Low","L01","A",9,1.2,23.55,9,TRUE,1.47669851380042,34.77625,2.55727,NA,7.35349556090723,NA,NA
"116","","Low","L01","A",10,1.3,25.5125,10,TRUE,1.48186026457619,37.80596,2.68625,NA,7.10536116527659,NA,NA
"117","","Low","L01","A",11,1.3,25.5125,11,TRUE,1.49067555120039,38.03086,2.0696,NA,5.44189639676831,NA,NA
"118","","Low","L01","A",12,1.4,27.475,12,TRUE,1.4747330300273,40.51829,2.83771,2.99068,7.00352852995524,7.52324632501285,0.948851097409286
"119","","Low","L01","A",13,1.3,25.5125,13,TRUE,1.54601861832435,39.4428,3.04476,NA,7.71943168334906,NA,NA
"120","","Low","L01","A",14,1.4,27.475,14,TRUE,1.45867333939945,40.07705,2.4303,NA,6.06406908692132,NA,NA
"121","","Low","L01","A",15,1.2,23.55,15,TRUE,1.60825647558386,37.87444,2.56104,NA,6.76192176042734,NA,NA
"122","","Low","L01","A",16,1.3,25.5125,16,TRUE,1.47977893189613,37.75286,2.22532,NA,5.89444084501147,NA,NA
"123","","Low","L01","A",17,1.2,23.55,17,TRUE,1.56794649681529,36.92514,2.37397,2.95766999999999,6.42914285497631,8.09710048752281,0.802648706583224
"124","","Low","L01","A",18,1.1,21.5875,18,TRUE,1.48149901563405,31.98186,2.42353,NA,7.57782693064131,NA,NA
"125","","Low","L01","A",19,1.3,25.5125,19,TRUE,1.45784772170505,37.19334,2.49303,NA,6.70289358256074,NA,NA
"126","","Low","L05","A",1,1.1,21.5875,1,TRUE,0.951936074116966,20.54992,2.21245,2.11324,10.7662219609614,10.5890246426172,1.04694686831595
"127","","Low","L05","A",2,0.8,15.7,2,TRUE,1.65033121019108,25.9102,2.10449,NA,8.12224529335937,NA,NA
"128","","Low","L05","A",3,0.9,17.6625,3,TRUE,1.70157678697806,30.0541,3.12213,NA,10.3883663127493,NA,NA
"129","","Low","L05","A",4,0.9,17.6625,4,TRUE,1.68658570417551,29.78932,2.58884,NA,8.69049713118661,NA,NA
"130","","Low","L05","A",5,0.8,15.7,5,TRUE,1.58071656050955,24.81725,2.1776,NA,8.77454190129849,NA,NA
"131","","Low","L05","A",6,1,19.625,6,TRUE,1.5313447133758,30.05264,1.96627,2.29233,6.54275298276625,7.70767115577241,0.857760444613124
"132","","Low","L05","A",7,0.6,11.775,7,TRUE,1.64647133757962,19.3872,3.19064,NA,16.457456466122,NA,NA
"133","","Low","L05","A",8,1,19.625,8,TRUE,1.43706242038217,28.20235,2.03748,NA,7.22450434095031,NA,NA
"134","","Low","L05","A",9,0.8,15.7,9,TRUE,1.43337515923567,22.50399,1.80718,NA,8.03048703807636,NA,NA
"135","","Low","L05","A",10,0.9,17.6625,10,TRUE,1.85410785562633,32.74818,2.6995,NA,8.2432061873362,NA,NA
"136","","Low","L05","A",11,0.9,17.6625,11,TRUE,1.60776786978061,28.3972,1.74929,2.27847,6.16007916273435,8.0595690823997,0.767747655224778
"137","","Low","L05","A",12,1,19.625,12,TRUE,1.63606828025478,32.10784,2.29972,NA,7.16248741740335,NA,NA
"138","","Low","L05","A",13,0.8,15.7,13,TRUE,1.93611146496815,30.39695,2.07609,NA,6.82992866060575,NA,NA
"139","","Low","L05","A",14,0.9,17.6625,14,TRUE,2.19643708421798,38.79457,1.67484,NA,4.31720212390547,NA,NA
"140","","Low","L05","A",15,0.9,17.6625,15,TRUE,1.61886992215145,28.59329,1.88604,NA,6.59609299944148,NA,NA
"141","","Low","L05","A",16,0.8,15.7,16,TRUE,2.14104331210191,33.61438,1.77677,2.44327000000001,5.2857437798942,7.32004944606863,0.727209845821377
"142","","Low","L05","A",17,0.9,17.6625,17,TRUE,2.09582505307856,37.01751,1.88321,NA,5.08734920312036,NA,NA
"143","","Low","L05","A",18,0.8,15.7,18,TRUE,1.94941401273885,30.6058,1.80431,NA,5.89532049480817,NA,NA
"144","","Low","L05","A",19,0.9,17.6625,19,TRUE,1.8309288039632,32.33878,1.99891,NA,6.18115463848667,NA,NA
"145","","Low","L05","A",20,0.8,15.7,20,TRUE,1.70889554140127,26.82966,1.99395999999999,NA,7.43192422117908,NA,NA
"146","","Low","L05","A",21,0.9,17.6625,21,TRUE,1.91350601556971,33.7973,2.0329,2.66293,6.01497752779068,7.97514612001787,0.763407224373152
"147","","Low","L05","A",22,0.8,15.7,22,TRUE,1.81947452229299,28.56575,1.96602,NA,6.88243788452955,NA,NA
"148","","Low","L05","A",23,0.9,17.6625,23,TRUE,1.92010247699929,33.91381,2.1465,NA,6.32928001896574,NA,NA
"149","","Low","L05","A",24,0.8,15.7,24,TRUE,1.7572152866242,27.58828,1.87243,NA,6.78704870328995,NA,NA
"150","","Low","L05","A",25,0.9,17.6625,25,TRUE,1.81963765038924,32.13935,2.03994,NA,6.34717254704902,NA,NA
"151","","Low","L05","A",26,0.8,15.7,26,TRUE,1.99909554140127,31.3858,2.67464,3.50985,8.52181559813674,11.4352243419741,0.762038263743465
"152","","Low","L05","A",27,0.9,17.6625,27,TRUE,2.08410360934183,36.81048,1.8707,NA,5.08197665447448,NA,NA
"153","","Low","L05","A",28,1,19.625,28,TRUE,1.99207082802548,39.09439,1.93314,NA,4.94480154313701,NA,NA
"154","","Low","L05","A",29,0.8,15.7,29,TRUE,2.04673248407643,32.1337,1.74781,NA,5.43918067324957,NA,NA
"155","","Low","L05","A",30,0.9,17.6625,30,TRUE,2.02755951875442,35.81177,2.30066,4.27887,6.42431245369888,12.1386899518721,0.537679340573562
"156","","Low","L05","A",31,0.9,17.6625,31,TRUE,1.93546553432413,34.18516,2.07619,NA,6.07336633790802,NA,NA
"157","","Mid","M05","B",1,1,19.625,1,TRUE,0.589699872611465,11.57286,2.3852,NA,20.6102899369732,NA,NA
"158","","Mid","M05","B",2,1,19.625,2,TRUE,0.344610955414013,6.76299,1.52857,2.53326,22.601985216598,34.5656338520148,0.603400361589414
"159","","Mid","M05","B",3,1.3,25.5125,3,TRUE,0.377189220970113,9.62304,1.91412,NA,19.8910115722267,NA,NA
"160","","Mid","M05","B",4,1.2,23.55,4,TRUE,0.434095116772824,10.22294,2.07578,NA,20.3051177058654,NA,NA
"161","","Mid","M05","B",5,0.9,17.6625,5,TRUE,0.381071762208068,6.73068,1.64535,NA,24.4455240778049,NA,NA
"162","","Mid","M05","B",6,1,19.625,6,TRUE,0.431557197452229,8.46931,1.83333,NA,21.6467457207258,NA,NA
"163","","Mid","M05","B",7,1.1,21.5875,7,TRUE,0.480609612044007,10.37516,2.07301,2.9446,19.9805111439245,27.3755590904316,0.704003939414521
"164","","Mid","M05","B",8,0.9,17.6625,8,TRUE,0.515420240622788,9.10361,1.81702,NA,19.9593348133323,NA,NA
"165","","Mid","M05","B",9,1.1,21.5875,9,TRUE,0.514585755645628,11.10862,2.04196,NA,18.381761190859,NA,NA
"166","","Mid","M05","B",10,1,19.625,10,TRUE,0.437381910828025,8.58362,1.74473,NA,20.3262725982744,NA,NA
"167","","Mid","M05","B",11,1.2,23.55,11,TRUE,0.562472186836518,13.24622,2.18442,NA,16.4908932510558,NA,NA
"168","","Mid","M05","B",12,0.9,17.6625,12,TRUE,0.737046284501061,13.01808,2.00022,2.97795,15.3649386084584,22.4151570555112,0.67167682466126
"169","","Mid","M05","B",13,0.9,17.6625,13,TRUE,1.38519971691437,24.46609,2.0078,NA,8.20646045199703,NA,NA
"170","","Mid","M05","B",14,1.3,25.5125,14,TRUE,1.12461146496815,28.69165,2.34785,NA,8.18304280165136,NA,NA
"171","","Mid","M05","B",15,0.9,17.6625,15,TRUE,0.87170728945506,15.39653,1.94728,NA,12.6475251241676,NA,NA
"172","","Mid","M05","B",16,1.2,23.55,16,TRUE,1.99343524416136,46.9454,2.13516,NA,4.54817724420284,NA,NA
"173","","Mid","M05","B",17,1.1,21.5875,17,TRUE,1.67864458598726,36.23774,1.99945,4.33273000000001,5.51759022499748,11.9852527668351,0.461475790090774
"174","","Mid","M05","B",18,0.9,17.6625,18,TRUE,0.939551026185421,16.59482,2.16798,NA,13.0641971410356,NA,NA
"175","","Mid","M05","B",19,0.9,17.6625,19,TRUE,0.963146213729653,17.01157,1.89579,NA,11.1441213244868,NA,NA
"176","","Mid","M05","B",20,1.1,21.5875,20,TRUE,0.648358540822235,13.99644,1.98628,NA,14.1913229364038,NA,NA
"177","","Mid","M05","B",21,1,19.625,21,TRUE,0.751865987261147,14.75537,1.89893,NA,12.8694163548593,NA,NA
"178","","Mid","M05","B",22,1,19.625,22,TRUE,1.31791184713376,25.86402,2.31616,5.2473,8.95514309067191,20.6560997356627,0.441400339222076
"179","","Mid","M05","B",23,1.1,21.5875,23,TRUE,1.46978760856977,31.72904,2.95472,NA,9.31235234346832,NA,NA
"180","","Mid","M05","B",24,1,19.625,24,TRUE,1.48205910828025,29.08541,2.26398,NA,7.78390265084797,NA,NA
"181","","Mid","M05","B",25,1.2,23.55,25,TRUE,1.09919023354565,25.88593,2.30532,NA,8.90568737534252,NA,NA
"182","","Mid","M05","B",26,1.1,21.5875,26,TRUE,1.10886022003474,23.93752,2.40665,NA,10.0538819393154,NA,NA
"183","","Mid","M05","B",27,1.1,21.5875,27,TRUE,1.26154950781702,27.2337,2.11616,6.55907,7.77037273671958,24.1661674319143,0.32263110471454
"184","","Mid","M05","B",28,1.1,21.5875,28,TRUE,1.28139710480602,27.66216,2.1864,NA,7.90393808726433,NA,NA
"185","","Mid","M05","B",29,1,19.625,29,TRUE,1.45945987261146,28.6419,2.15419,NA,7.52111417189502,NA,NA
"186","","Mid","M05","B",30,1,19.625,30,TRUE,1.22379770700637,24.01703,2.09995,NA,8.74358736280049,NA,NA
"187","","Mid","M05","B",31,1,19.625,31,TRUE,1.32733197452229,26.04889,2.13708,NA,8.2041115763474,NA,NA
"188","","Mid","M05","B",32,1,19.625,32,TRUE,1.12099210191083,21.99947,2.37821,5.01421000000001,10.8103058846418,23.2612438167069,0.474294056292017
"189","","Mid","M05","B",33,1.2,23.55,33,TRUE,1.04705095541401,24.65805,2.46288,NA,9.98813774811878,NA,NA
"190","","Mid","M05","B",34,0.9,17.6625,34,TRUE,0.969376362349611,17.12161,1.64553,NA,9.61083683134939,NA,NA
"191","","Mid","M05","B",35,1.1,21.5875,35,TRUE,1.21686670526925,26.26911,2.28746,NA,8.70779405925819,NA,NA
"192","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"193","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"194","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"195","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"196","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"197","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"198","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"199","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"200","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"201","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"202","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"203","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"204","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"205","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"206","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"207","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"208","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"209","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"210","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"211","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"212","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"213","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"214","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"215","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"216","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"217","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"218","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"219","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"220","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"221","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"222","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"223","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"224","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"225","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"226","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"227","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"228","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"229","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"230","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"231","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"232","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"233","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"234","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"235","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"236","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"237","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"238","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"239","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"240","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"241","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"242","","","","",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
